name: Silver Legion VI
version: Extended 7.11
engine: Extended
  - "gameTime: 2001-04-03 10:30:00 ufoId: 1446 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_PACIFIC trajectory: BASE_PATROL_GROUND_2 hk: true missionId: 1353 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-04-03 21:00:00 ufoId: 1447 ufoType: STR_MIB_DROPSHIP race: STR_MIB region: STR_PACIFIC trajectory: P3 hk: true missionId: 1332 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-04-04 00:30:00 ufoId: 1448 ufoType: STR_LARGE_SCOUT race: STR_CEREBREAL region: STR_SOUTH_ATLANTIC trajectory: P1 missionId: 1327 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2001-04-04 03:30:00 ufoId: 1449 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: BASE_PATROL hk: true missionId: 1379 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1450 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1451 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1452 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1453 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1454 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1455 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 04:00:00 ufoId: 1456 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1381 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-04 05:00:00 ufoId: 1457 ufoType: STR_MEDIUM_SCOUT race: STR_CEREBREAL region: STR_ARCTIC trajectory: P1 missionId: 1325 missionType: STR_ALIEN_ABDUCTION"
  - "gameTime: 2001-04-04 07:30:00 eventPopup: STR_RANDOM_LAND_SURVEY"
  - "gameTime: 2001-04-04 11:30:00 ufoId: 1458 ufoType: STR_SMALL_SCOUT race: STR_SECTOID_SECTOPOD region: STR_SOUTH_ATLANTIC trajectory: P0 missionId: 1360 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2001-04-04 22:30:00 siteId: 16 siteType: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_SOUTHERN_AFRICA deployment: STR_HAUNTED_FARM missionId: 1374 missionType: STR_HAUNTED_FARM"
  - "gameTime: 2001-04-05 04:30:00 siteId: 4 siteType: STR_SURFTIME race: STR_OSIRON region: STR_SOUTH_AMERICA deployment: STR_SURFTIME missionId: 1373 missionType: STR_SURFTIME"
  - "gameTime: 2001-04-05 10:30:00 ufoId: 1459 ufoType: STR_MEDIUM_SCOUT race: STR_FLOATER region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1349 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2001-04-05 21:30:00 ufoId: 1460 ufoType: STR_SUPPLY_SHIP race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
  - "gameTime: 2001-04-06 23:00:00 ufoId: 1461 ufoType: STR_SENTRY_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1462 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1463 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1464 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1465 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1466 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1467 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 00:40:00 ufoId: 1468 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1383 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-07 04:30:00 ufoId: 1469 ufoType: STR_SUPPLY_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P9 missionId: 1378 missionType: STR_ALIEN_SUPPLY"
  - "gameTime: 2001-04-07 18:30:00 ufoId: 1470 ufoType: STR_MIB_STRIKE_SHIP race: STR_MIB region: STR_NORTH_AMERICA trajectory: P8 missionId: 1299 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-04-07 20:00:00 ufoId: 1471 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_PACIFIC trajectory: P4 missionId: 1332 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-04-09 09:30:00 ufoId: 1472 ufoType: STR_USO_ESCORT race: STR_DEEP_ONE region: STR_SOUTHERN_AFRICA trajectory: P0 missionId: 1330 missionType: STR_TLETH_RECON"
  - "gameTime: 2001-04-09 23:00:00 ufoId: 1473 ufoType: STR_SMALL_SCOUT race: STR_MIB region: STR_SOUTH_EAST_ASIA trajectory: P8 missionId: 1384 missionType: STR_TROOP_SHIP_ASSAULT_RETALIATION"
  - "gameTime: 2001-04-10 07:00:00 ufoId: 1474 ufoType: STR_SMALL_SCOUT race: STR_CEREBREAL region: STR_NORTH_AMERICA trajectory: P0 missionId: 1380 missionType: STR_ALIEN_FLYBY"
  - "gameTime: 2001-04-10 18:00:00 ufoId: 1475 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1335 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-04-10 23:00:00 ufoId: 1476 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_SECTOID region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1326 missionType: STR_SABOTEUR_RETALIATION"
  - "gameTime: 2001-04-11 03:30:00 ufoId: 1477 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_CITIES missionId: 1382 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2001-04-11 16:00:00 siteId: 3 siteType: STR_MOON_MAGMA_RESCUE race: STR_BLACK_SUN region: REGION_MOON_COSMONAUT_RESCUE deployment: STR_MOON_MAGMA_RESCUE missionId: 1376 missionType: STR_MAGMA_COSMONAUTS_RESCUE"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1478 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1479 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1480 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1481 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1482 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1483 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-11 18:40:00 ufoId: 1484 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1385 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 06:30:00 ufoId: 1485 ufoType: STR_SUPPLY_SHIP race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
  - "gameTime: 2001-04-12 08:30:00 ufoId: 1486 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: BASE_PATROL hk: true missionId: 1386 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1487 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1488 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1489 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1490 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1491 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1492 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 09:20:00 ufoId: 1493 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1387 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1494 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1495 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1496 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1497 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1498 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1499 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-12 14:00:00 ufoId: 1500 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1388 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-13 09:30:00 ufoId: 1501 ufoType: STR_SMALL_SCOUT race: STR_FLOATER region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1349 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2001-04-13 17:30:00 ufoId: 1502 ufoType: STR_SENTRY_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-04-13 22:30:00 ufoId: 1503 ufoType: STR_LARGE_SCOUT race: STR_CEREBREAL region: STR_ARCTIC trajectory: P3 missionId: 1325 missionType: STR_ALIEN_ABDUCTION"
  - "gameTime: 2001-04-15 04:00:00 ufoId: 1504 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_SECTOID region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1326 missionType: STR_SABOTEUR_RETALIATION"
  - "gameTime: 2001-04-15 04:00:00 eventPopup: STR_TLETH_BEACH_SIGHTINGS"
  - "gameTime: 2001-04-15 04:30:00 ufoId: 1505 ufoType: STR_FIGHTER_SHIP race: STR_SECTOID region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1326 missionType: STR_SABOTEUR_RETALIATION"
  - "gameTime: 2001-04-15 05:00:00 ufoId: 1506 ufoType: STR_FIGHTER_SHIP race: STR_SECTOID region: STR_NORTH_AFRICA trajectory: P8 missionId: 1326 missionType: STR_SABOTEUR_RETALIATION"
  - "gameTime: 2001-04-15 09:00:00 ufoId: 1507 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: BASE_PATROL hk: true missionId: 1392 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-04-15 11:30:00 ufoId: 1508 ufoType: STR_TERROR_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P0 missionId: 1322 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2001-04-15 12:30:00 ufoId: 1509 ufoType: STR_MIB_STRIKE_SHIP race: STR_MIB region: STR_NORTH_AMERICA trajectory: P8 missionId: 1299 missionType: STR_MIB_RETALIATION"
researchScores:
  - 1687
  - 4563
  - 3013
  - 1570
  - 3299
  - 2795
  - 3795
  - 3772
  - 2500
  - 2640
  - 2479
  - 290
incomes:
  - 53803030
  - 61165545
  - 63743889
  - 84145785
  - 98324340
  - 80395251
  - 79446495
  - 92130661
  - 88567119
  - 98894060
  - 101771511
  - 105546105
expenditures:
  - 30789546
  - 30077166
  - 38295221
  - 73506582
  - 36773462
  - 42204666
  - 40100903
  - 37735546
  - 34415195
  - 31420676
  - 42168224
  - 31045352
warned: false
togglePersonalLight: true
toggleNightVision: false
toggleBrightness: 0
globeLon: 2.4518609824291402
globeLat: 0.094241903191093795
globeZoom: 0
ids:
  ALIEN_MISSIONS: 1393
  STR_ALIEN_BASE: 2
  STR_ALIEN_BIG_BASE: 7
  STR_ALLOY_SKYRANGER: 5
  STR_ANCIENT_MUMMY_ABODE: 2
  STR_AQUATOID_TRAP: 3
  STR_ARACHNOQUAKE: 4
  STR_ASYLUM_APPARITIONS: 3
  STR_BANK_ROBBERY: 4
  STR_BARN_OF_GORE: 4
  STR_BLACK_LOTUS_PARTY: 3
  STR_BLACK_LOTUS_SHRINE: 4
  STR_BLACK_MOON: 5
  STR_CAVEMEN_CAMPING: 3
  STR_CAVES: 2
  STR_CEREAL_CULT: 9
  STR_CHEMTRAILS: 15
  STR_CHRYSSALID_VILLAGE_MARKER: 2
  STR_CHTONITE_MINIBASE_ASSAULT: 4
  STR_CIVILIAN_CAR: 4
  STR_COMMUNION_OF_APOCALYPSE: 3
  STR_CRASH_SITE: 156
  STR_CROC_RAID: 6
  STR_CROP_CIRCLES: 42
  STR_CRUISE_LINER_RAID: 3
  STR_CULT_APPREHENSION: 41
  STR_CULT_ASSASSINATION: 15
  STR_CULT_BASE: 16
  STR_CULT_HIDEOUT: 31
  STR_CULT_HQ: 16
  STR_CULT_INFILTRATION: 26
  STR_CULT_INVESTIGATION: 17
  STR_CULT_MANOR_ASSAULT: 9
  STR_CULT_MANSION_DEFENSE_EXALT: 2
  STR_CULT_OF_APOCALYPSE_PRISON_BREAK: 5
  STR_CULT_SEARCH_WARRANT_EXALT: 3
  STR_CYBERDREDNAUGHT_ASSAULT: 2
  STR_CYBERWEB_DIMENSIONAL_PORTAL: 2
  STR_CYBERWEB_FORTRESS_ASSAULT: 2
  STR_CYBERWEB_HEIST: 3
  STR_CYBERWEB_LAIR: 14
  STR_CYBERWEB_MANUFACTURING_PLANT: 12
  STR_DARKSTAR: 2
  STR_DAVID_VINCENT_HOUSE: 2
  STR_DEAD_CATTLE: 19
  STR_DEEP_ONES_RITUALS: 6
  STR_DEEP_ONE_VILLAGE: 9
  STR_DEPTHPOCALYPSE: 10
  STR_DIMENSION_X_BASE_DEFENSE_ARMY: 2
  STR_DIMENSION_X_INCURSION: 3
  STR_DOWNED_UFO: 4
  STR_DRAGONFLY: 3
  STR_DREAMSCAPE_VILLA: 3
  STR_DR_ALPHA_ISLAND: 2
  STR_DR_HADRIEX_CRUISE: 2
  STR_DURATHREAD_FACTORY: 2
  STR_EMBASSY_OF_TLETH: 3
  STR_GERTRUDE_ELLISON_AMBUSH: 2
  STR_HALLUCINOID_HUNT: 2
  STR_HAUNTED_FARM: 17
  STR_HAUNTED_HOUSE: 14
  STR_HAWKEYE: 2
  STR_HUMMER: 2
  STR_HYBRID_CLONING_FARM: 14
  STR_HYBRID_CONTROL: 2
  STR_HYBRID_EMBASSY: 11
  STR_HYBRID_FARM: 25
  STR_HYBRID_PURGE: 4
  STR_HYBRID_STORAGE: 21
  STR_IMPOSSIBLE_INTERNET_INTELLIGENCE: 2
  STR_INDUSTRIAL_INVESTIGATION: 6
  STR_JARHEAD_FACTORY: 4
  STR_JARHEAD_TERROR: 4
  STR_KITSUNE: 2
  STR_LANDING_SITE: 211
  STR_LEAGUE_APPREHENSION: 4
  STR_LIGHTNING: 2
  STR_LO_WO_REFUGE: 2
  STR_LUXURY_CAR: 2
  STR_MADMAN_RAMPAGE: 9
  STR_MAGMA_LAB: 2
  STR_MAGMA_REACTOR_CHAINSAWBOTS: 3
  STR_MAGMA_TANK_FACTORY: 3
  STR_MANSION_DEFENSE_SYNDICATE: 3
  STR_MIB_MAGMA_ARCTIC_BASE_RAID: 2
  STR_MONSTER_HUNT: 171
  STR_MONSTER_SITE: 10
  STR_MONSTER_VS_MILITARY: 2
  STR_MONSTER_VS_MOB: 4
  STR_MONSTER_VS_POLICE: 3
  STR_MOON_MAGMA_RESCUE: 4
  STR_MUMMY_ABODE: 3
  STR_MUMMY_ABODE_ALTAR: 2
  STR_NATASHA_MOROZOVA_HIDEOUT: 2
  STR_NIGHT_OF_THE_LOBSTERS: 4
  STR_OLD_ARCHIVES_DEFENSE_SYNDICATE: 2
  STR_OOZE_NEST: 5
  STR_OPSCAR: 2
  STR_OSIRON_AA_AMMO_TRADE: 6
  STR_OSIRON_CRUISE: 5
  STR_OSIRON_NEST: 6
  STR_OSIRON_STAKEOUT: 3
  STR_OSPREY: 2
  STR_OUTPOST_OF_APOCALYPSE: 2
  STR_PHARAOH_TOMB: 2
  STR_PINK_CAVES: 3
  STR_POLAR_BASE_THE_THING: 2
  STR_RAVEN: 6
  STR_REACTOR_DEFENSE_SYNDICATE: 2
  STR_RECLAMATION_OF_AETHER_LABORATORY: 2
  STR_REPTIFORMER_TOWER: 4
  STR_REPTOID_ASSASSINATION_SQUAD: 3
  STR_SHOGG_VILLAGE: 3
  STR_SKYRANGER: 3
  STR_SOLDIER: 159
  STR_SOUL_HARVEST: 3
  STR_SPIDER_SIBERIA: 2
  STR_STORM_SEIZURE: 6
  STR_SUPERLASKA_APPREHENSION: 5
  STR_SURFTIME: 5
  STR_SYNDICATE_CHUPACABRAS_LAB: 4
  STR_SYNDICATE_FIELD_TEST: 5
  STR_SYNDICATE_HQ: 10
  STR_SYNDICATE_LAB: 3
  STR_SYNDICATE_MONSTER_LAB: 11
  STR_SYNDICATE_PHASE_1: 2
  STR_SYNDICATE_PHASE_2: 4
  STR_SYNDICATE_WAREHOUSE: 7
  STR_TASOTH_FACTORY: 3
  STR_TELEVISED_GHOST_HUNTING: 2
  STR_TERROR_SITE: 2
  STR_THE_SOUND_OF_GRAVES: 2
  STR_TORMENTOR: 3
  STR_TOWER_OF_APOCALYPSE: 2
  STR_UAC_WEAPON_DELIVERY: 5
  STR_UAC_WEAPON_LAB: 2
  STR_UCITY: 5
  STR_UFO: 1394
  STR_UFO_UNIQUE: 1510
  STR_VAMPIRE_CASTLE: 4
  STR_VAN: 3
  STR_WAY_POINT: 143
  STR_WESTMEN_SHADY_TAVERN: 17
  STR_ZOMBIE_CATACOMBS: 4
  STR_ZOMBIE_HIVE: 7
  STR_ZOMBIE_INFESTATION: 17
  STR_ZOMBIE_ISOLATION: 6
countries:
  - type: STR_USA
    funding:
      - 598000
      - 687000
      - 824000
      - 922000
      - 922000
      - 922000
      - 1097000
      - 1097000
      - 1250000
      - 1412000
      - 1652000
      - 1916000
    activityXcom:
      - 370
      - 280
      - 1122
      - 926
      - 240
      - 676
      - 1808
      - 847
      - 40
      - 1478
      - 1688
      - 532
    activityAlien:
      - 496
      - 644
      - 355
      - 506
      - 755
      - 600
      - 933
      - 444
      - 517
      - 362
      - 707
      - 188
  - type: STR_RUSSIA
    funding:
      - 419000
      - 460000
      - 529000
      - 566000
      - 566000
      - 605000
      - 719000
      - 855000
      - 931000
      - 1014000
      - 1135000
      - 1327000
    activityXcom:
      - 200
      - 125
      - 1212
      - 63
      - 503
      - 1622
      - 1475
      - 2802
      - 250
      - 1273
      - 465
      - 225
    activityAlien:
      - 294
      - 159
      - 272
      - 167
      - 355
      - 323
      - 164
      - 185
      - 51
      - 34
      - 9
      - 7
  - type: STR_UK
    funding:
      - 590000
      - 590000
      - 654000
      - 725000
      - 783000
      - 931000
      - 931000
      - 931000
      - 1117000
      - 1318000
      - 1502000
      - 1742000
    activityXcom:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
    activityAlien:
      - 0
      - 2
      - 0
      - 0
      - 0
      - 1
      - 1
      - 0
      - 0
      - 1
      - 2
      - 0
  - type: STR_FRANCE
    funding:
      - 1501000
      - 1801000
      - 2071000
      - 2278000
      - 2665000
      - 3038000
      - 3281000
      - 3281000
      - 3641000
      - 3932000
      - 4364000
      - 5105000
    activityXcom:
      - 0
      - 0
      - 80
      - 0
      - 0
      - 0
      - 0
      - 1397
      - 0
      - 0
      - 250
      - 571
    activityAlien:
      - 0
      - 51
      - 2
      - 0
      - 1
      - 11
      - 1
      - 0
      - 0
      - 0
      - 0
      - 0
  - type: STR_GERMANY
    funding:
      - 1019000
      - 1080000
      - 1252000
      - 1314000
      - 1405000
      - 1531000
      - 1821000
      - 2130000
      - 2279000
      - 2438000
      - 2584000
      - 2790000
    activityXcom:
      - 0
      - 0
      - 149
      - 0
      - 0
      - 0
      - 0
      - 250
      - 0
      - 0
      - 0
      - 0
    activityAlien:
      - 1
      - 0
      - 0
      - 0
      - 0
      - 10
      - 0
      - 2
      - 0
      - 0
      - 1
      - 1
  - type: STR_SWITZERLAND
    funding:
      - 1050000
      - 1218000
      - 1425000
      - 1425000
      - 1524000
      - 1524000
      - 1615000
      - 1776000
      - 2060000
      - 2451000
      - 2720000
      - 2964000
    activityXcom:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
    activityAlien:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
  - type: STR_ITALY
    funding:
      - 546000
      - 600000
      - 720000
      - 763000
      - 869000
      - 869000
      - 964000
      - 1108000
      - 1185000
      - 1279000
      - 1419000
      - 1546000
    activityXcom:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 380
      - 0
    activityAlien:
      - 0
      - 0
      - 100
      - 0
      - 0
      - 1
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
  - type: STR_SPAIN
    funding:
      - 61000
      - 67000
      - 73000
      - 81000
      - 96000
      - 115000
      - 123000
      - 134000
      - 155000
      - 165000
      - 189000
      - 215000
    activityXcom:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 533
      - 0
      - 0
      - 0
      - 100
      - 0
    activityAlien:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
  - type: STR_VIETNAM
    funding:
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
      - 700000
    activityXcom:
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 0
      - 250
      - 0
      - 839
      - 100
    activityAlien:
      - 3
      - 0
      - 1
      - 0
      - 0
      - 3
      - 2
      - 9
      - 1
      - 0
      - 0
      - 0
  - type: STR_CHINA
    funding:
      - 523000
      - 580000
      - 614000
      - 663000
